id,timestamp,user,astrolog,ping_event,duration,revenue
1,2024-02-28 10:57:37,38,13,152.0,6,260
2,2024-03-12 14:51:05,44,19,187.0,68,220
3,2024-04-10 08:51:51,45,14,363.0,71,347
4,2024-02-26 12:24:15,9,42,447.0,23,285
5,2024-03-17 00:01:15,15,50,390.0,117,67
6,2024-06-07 09:51:49,10,44,,60,368
7,2024-04-12 22:31:24,38,32,18.0,27,152
8,2024-01-11 20:57:53,8,20,172.0,68,403
9,2024-05-05 10:18:16,4,21,217.0,105,223
10,2024-05-05 15:13:02,30,38,,117,239
11,2024-03-30 16:11:18,37,47,380.0,31,456
12,2024-05-23 15:47:19,18,31,354.0,80,372
13,2024-06-29 13:34:54,50,3,411.0,47,88
14,2024-05-12 18:12:10,24,15,,97,471
15,2024-07-02 03:33:03,46,13,498.0,2,270
16,2024-07-24 10:04:46,14,37,292.0,43,463
17,2024-07-20 21:41:56,37,37,58.0,83,490
18,2024-01-21 11:25:33,40,49,185.0,97,107
19,2024-04-01 13:03:38,28,22,149.0,54,241
20,2024-02-02 07:36:35,1,13,,110,332
21,2024-08-02 23:46:02,28,39,12.0,26,203
22,2024-05-24 04:58:37,3,28,377.0,119,63
23,2024-03-22 19:00:53,11,21,341.0,14,200
24,2024-01-30 13:46:36,20,38,403.0,37,377
25,2024-03-26 10:47:59,32,8,300.0,79,314
26,2024-01-06 02:43:22,33,27,34.0,112,256
27,2024-07-18 05:04:18,45,22,345.0,77,461
28,2024-02-02 21:56:21,26,47,,113,334
29,2024-05-10 01:15:35,5,6,355.0,106,394
30,2024-04-09 20:58:16,19,19,13.0,107,406
31,2024-08-29 20:26:02,20,11,,62,477
32,2024-03-27 08:39:50,46,17,69.0,13,108
33,2024-03-15 21:59:08,6,27,244.0,106,254
34,2024-02-04 08:28:02,46,12,345.0,84,485
35,2024-01-30 21:47:00,4,36,220.0,2,239
36,2024-06-24 23:29:41,42,42,65.0,114,168
37,2024-06-26 23:02:43,31,2,,110,447
38,2024-06-25 19:53:06,32,25,,73,470
39,2024-01-06 04:46:00,12,28,321.0,107,300
40,2024-03-13 00:11:47,20,39,141.0,45,56
41,2024-06-22 15:58:18,18,43,90.0,52,112
42,2024-06-19 17:05:12,43,28,,11,243
43,2024-07-11 16:57:14,2,40,291.0,56,417
44,2024-03-09 16:10:49,38,24,,117,383
45,2024-04-18 18:55:35,28,19,30.0,25,250
46,2024-06-13 00:07:12,43,26,,70,126
47,2024-07-12 16:18:47,17,8,323.0,87,116
48,2024-02-10 19:13:27,25,33,496.0,1,57
49,2024-01-18 05:10:13,25,16,436.0,87,340
50,2024-04-26 10:35:16,25,25,1.0,77,60
51,2024-06-12 14:46:31,10,19,493.0,75,321
52,2024-01-03 08:26:29,34,5,385.0,88,190
53,2024-07-03 23:42:15,43,42,100.0,18,261
54,2024-04-02 13:56:04,19,21,328.0,100,461
55,2024-05-03 09:06:18,18,13,122.0,101,227
56,2024-02-14 08:31:31,24,34,6.0,13,381
57,2024-06-10 01:49:11,18,38,,110,267
58,2024-08-04 19:06:19,41,34,209.0,45,180
